plugin.multishop {
	# MAIN SETTINGS
	# cat=plugin.multishop - templates/file; type=string; label= Categories Listing File Path: Optionally specify the location of the template file that is being used for building up the categories listing. Example: fileadmin/templates/multishop/categories_listing.tmpl.
	categories_listing_tmpl_path = EXT:multishop/templates/categories_listing.tmpl

	# cat=plugin.multishop - templates/file; type=string; label= Basket File Path: Optionally specify the location of the template file that is being used for building up the basket. Example: fileadmin/templates/multishop/basket_default.tmpl.
	basket_default_tmpl_path = EXT:multishop/templates/basket_default.tmpl

	# cat=plugin.multishop - templates/file; type=string; label= Searchform File Path: Optionally specify the location of the template file that is being used for building up the searchform. Example: fileadmin/templates/multishop/searchform.tmpl.
	searchform_tmpl_path = EXT:multishop/templates/searchform.tmpl

	# cat=plugin.multishop - templates/file; type=string; label= Crumbar File Path: Optionally specify the location of the template file that is being used for building up the crumbar. Example: fileadmin/templates/multishop/crumbar.tmpl.
	crumbar_tmpl_path = EXT:multishop/templates/crumbar.tmpl

	# cat=plugin.multishop - templates/file; type=string; label= Manufacturers Listing File Path: Optionally specify the location of the template file that is being used for building up the manufacturers listing. Example: fileadmin/templates/multishop/manufacturers_listing.tmpl.
	manufacturers_listing_tmpl_path = EXT:multishop/templates/manufacturers_listing.tmpl

	# cat=plugin.multishop - templates/file; type=string; label= Shopping Cart File Path: Optionally specify the location of the template file that is being used for building up the shopping cart. Example: fileadmin/templates/multishop/shopping_cart.tmpl.
	shopping_cart_tmpl_path = EXT:multishop/templates/shopping_cart.tmpl

	# cat=plugin.multishop - templates/file; type=string; label= Admin customer groups listing File Path: Optionally specify the location of the template file that is being used for building up the admin edit customer groups listing. Example: fileadmin/templates/multishop/admin_customer_groups_listing.tmpl.
	admin_customer_groups_listing_tmpl_path = EXT:multishop/templates/admin_customer_groups_listing.tmpl

	# cat=plugin.multishop - templates/file; type=string; label= Admin edit customer group File Path: Optionally specify the location of the template file that is being used for building up the admin edit customer group. Example: fileadmin/templates/multishop/admin_edit_customer_group.tmpl.
	admin_edit_customer_group_tmpl_path = EXT:multishop/templates/admin_edit_customer_group.tmpl

	# cat=plugin.multishop - templates/file; type=string; label= Admin customers listing File Path: Optionally specify the location of the template file that is being used for building up the admin customers listing. Example: fileadmin/templates/multishop/admin_customers_listing.tmpl.
	admin_customers_listing_tmpl_path = EXT:multishop/templates/admin_customers_listing.tmpl

	# cat=plugin.multishop - templates/file; type=string; label= Admin manufacturers listing File Path: Optionally specify the location of the template file that is being used for building up the admin manufacturers listing. Example: fileadmin/templates/multishop/admin_manufacturers.tmpl.
	admin_manufacturers_tmpl_path = EXT:multishop/templates/admin_manufacturers.tmpl

	# cat=plugin.multishop - templates/file; type=string; label= Admin CMS listing File Path: Optionally specify the location of the template file that is being used for building up the admin cms listing. Example: fileadmin/templates/multishop/admin_cms.tmpl.
	admin_cms_tmpl_path = EXT:multishop/templates/admin_cms.tmpl

	# cat=plugin.multishop - templates/file; type=string; label= Admin Categories File Path: Optionally specify the location of the template file that is being used for building up the admin categories. Example: fileadmin/templates/multishop/admin_categories.tmpl.
	admin_categories_tmpl_path = EXT:multishop/templates/admin_categories.tmpl

	# cat=plugin.multishop - templates/file; type=string; label= Admin edit manufacturer File Path: Optionally specify the location of the template file that is being used for building up the admin edit manufacturer. Example: fileadmin/templates/multishop/admin_edit_manufacturer.tmpl.
	admin_edit_manufacturer_tmpl_path = EXT:multishop/templates/admin_edit_manufacturer.tmpl

	# cat=plugin.multishop - templates/file; type=string; label= Admin edit customer File Path: Optionally specify the location of the template file that is being used for building up the admin edit customer. Example: fileadmin/templates/multishop/admin_edit_customer.tmpl.
	admin_edit_customer_tmpl_path = EXT:multishop/templates/admin_edit_customer.tmpl

	# cat=plugin.multishop - templates/file; type=string; label= Admin edit category File Path: Optionally specify the location of the template file that is being used for building up the admin edit category. Example: fileadmin/templates/multishop/admin_edit_category.tmpl.
	admin_edit_category_tmpl_path = EXT:multishop/templates/admin_edit_category.tmpl

	# cat=plugin.multishop - templates/file; type=string; label= Admin edit product File Path: Optionally specify the location of the template file that is being used for building up the admin edit product. Example: fileadmin/templates/multishop/admin_edit_product.tmpl.
	admin_edit_product_tmpl_path = EXT:multishop/templates/admin_edit_product.tmpl

	# cat=plugin.multishop - templates/file; type=string; label= Admin products search and edit File Path: Optionally specify the location of the template file that is being used for building up the admin products search and edit. Example: fileadmin/templates/multishop/admin_products_search_and_edit.tmpl.
	admin_products_search_and_edit_tmpl_path = EXT:multishop/templates/admin_products_search_and_edit.tmpl

	# cat=plugin.multishop - templates/file; type=string; label= Admin orders File Path: Optionally specify the location of the template file that is being used for building up the admin orders. Example: fileadmin/templates/multishop/admin_orders.tmpl.
	admin_orders_tmpl_path = EXT:multishop/templates/admin_orders.tmpl

	# cat=plugin.multishop - templates/file; type=string; label= Admin user-agents File Path: Optionally specify the location of the template file that is being used for building up the admin user-agents statistic. Example: fileadmin/templates/multishop/admin_useragents.tmpl.
	admin_useragents_tmpl_path = EXT:multishop/templates/admin_useragents.tmpl

	# cat=plugin.multishop - templates/file; type=string; label= Admin home File Path: Optionally specify the location of the template file that is being used for building up the admin home. Example: fileadmin/templates/multishop/admin_home.tmpl.
	admin_home_tmpl_path = EXT:multishop/templates/admin_home.tmpl

	# cat=plugin.multishop - templates/file; type=string; label= Order Details Table (admin notification popup) File Path: Optionally specify the location of the template file that is being used for building up the order details. Example: fileadmin/templates/multishop/order_details_adminNotificationPopup.tmpl.
	order_details_table_adminNotificationPopup_tmpl_path=

	# cat=plugin.multishop - templates/file; type=string; label= Admin invoice PDF File Path: Optionally specify the location of the template file that is being used for generating invoice PDF. Example: fileadmin/templates/multishop/admin_invoice_pdf.tmpl.
	admin_invoice_pdf_tmpl_path=

	# cat=plugin.multishop - templates/file; type=string; label= Admin packing slip PDF File Path: Optionally specify the location of the template file that is being used for generating packing slip PDF. Example: fileadmin/templates/multishop/admin_packingslip_pdf.tmpl.
	admin_packingslip_pdf_tmpl_path=

	# cat=plugin.multishop - optional/enable; type=boolean; label= Hide Facebook like box in admin interface
	hideFacebookInAdminInterface=0

	# cat=plugin.multishop - main; type=int+; label= TT address record ID of the store: The uid number of the tt_address record that contains the Store address details. This record is mandatory for correct calculation of VAT.
	tt_address_record_id_store =

	order_details_table_ajaxProductsToBasket_tmpl_path=
	order_details_table_ajaxGetMethodCosts_tmpl_path=

	# cat=plugin.multishop - advanced; type=string; label= Title of the rootline page: Change the root title in the crumbar. Example: Home.
	crumbar_rootline_title =

	# cat=plugin.multishop - advanced; type=string; label= Pid of the rootline page: Change the target link of the root page in the crumbar. Leave empty for default target. Example: 1.
	crumbar_rootline_pid =

	# cat=plugin.multishop - multiple shops/enable; type=boolean; label= Enable multiple shops: If you enable this constant you can relate products to multiple shops. WARNING: when this setting is enabled the module "flat database" is not supported.
	enableMultipleShops=0
	# cat=plugin.multishop - multiple shops; type=string; label= PIDs of the core shops: The page id's of the core shops that should be connected. I.e.: 1,2
	connectedShopPids=
}
